relative_path,absolute_path,file_name,suffix,size_bytes,protein_inferred,protein,dataset_name,strain,date_or_batch,condition,analysis_folder
NLS/HAP1-1003-CT/seg/1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB.tif,1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB.tif,.tif,244122,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,.png,2778,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,.txt,9718,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_seg.npy,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_seg.npy,1003_nD_Snap6_BF_FC_HA1_NLS_woFBS_PB_seg.npy,.npy,1350994,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB.tif,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB.tif,1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB.tif,.tif,244118,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_cp_masks.png,.png,3026,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_cp_outlines.txt,.txt,12141,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_seg.npy,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_seg.npy,1003_nD_Snap7_BF_FC_HA1_NLS_woFBS_PB_seg.npy,.npy,1203859,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NLS/HAP1-1003-CT/seg/_cell-info.csv,D:\Tianzi\condensate_classification_pj\NLS\HAP1-1003-CT\seg\_cell-info.csv,_cell-info.csv,.csv,1969,NLS,NLS,HAP1-1003-CT,HAP1,1003,CT,
NONO/HAP1-0426-CT/CSV/0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,.csv,124105,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,.csv,28972,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,.csv,161033,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,.csv,39934,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,.csv,113533,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,.csv,24214,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv,.csv,148423,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv,.csv,32003,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv,.csv,120795,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv,.csv,26491,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_1_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,.csv,161270,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,.csv,37442,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,.csv,134265,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,.csv,30028,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,.csv,81624,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,.csv,19786,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv,.csv,171535,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv,.csv,42591,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_2_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,.csv,327015,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,.csv,63613,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,.csv,191477,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,.csv,46378,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,.csv,195149,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,.csv,41169,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv,.csv,69330,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv,.csv,14894,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_4_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv,.csv,286462,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv,.csv,64826,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_5_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_spotsAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_spotsAll.csv,.csv,207828,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_tracksAll.csv,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_tracksAll.csv,.csv,43934,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_3_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_6_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv,.csv,107502,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv,.csv,26029,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_1_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv,.csv,146609,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv,.csv,38229,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_2_tracksAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv,.csv,126475,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_spotsAll.csv
NONO/HAP1-0426-CT/CSV/0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\NONO\HAP1-0426-CT\CSV\0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv,.csv,23412,NONO,NONO,HAP1-0426-CT,HAP1,0426,CT,0625_Stream_5_FC_JF552_1nM_10ms_70p_561nm_NONO_clone1_ctrl_Cell_3_tracksAll.csv
